FF times,LED times
"(133.13333333333333, 0)","(133.13333333333333, 1)"
"(133.16666666666666, 0)","(133.16666666666666, 1)"
"(133.2, 1)","(133.2, 1)"
"(133.23333333333332, 1)","(133.23333333333332, 1)"
"(133.26666666666665, 0)","(133.26666666666665, 2)"
"(133.3, 0)","(133.3, 2)"
"(133.33333333333334, 0)","(133.33333333333334, 1)"
"(133.36666666666667, 0)","(133.36666666666667, 1)"
"(133.4, 0)","(133.4, 1)"
"(133.43333333333334, 0)","(133.43333333333334, 1)"
"(133.46666666666667, 0)","(133.46666666666667, 1)"
"(133.5, 0)","(133.5, 1)"
"(133.53333333333333, 0)","(133.53333333333333, 1)"
"(133.56666666666666, 0)","(133.56666666666666, 1)"
"(133.6, 0)","(133.6, 2)"
"(133.63333333333333, 0)","(133.63333333333333, 2)"
"(133.66666666666666, 0)","(133.66666666666666, 2)"
"(133.7, 0)","(133.7, 1)"
"(133.73333333333332, 0)","(133.73333333333332, 1)"
"(133.76666666666665, 0)","(133.76666666666665, 1)"
"(133.8, 0)","(133.8, 1)"
"(133.83333333333334, 0)","(133.83333333333334, 1)"
"(133.86666666666667, 0)","(133.86666666666667, 1)"
"(133.9, 0)","(133.9, 1)"
"(133.93333333333334, 0)","(133.93333333333334, 1)"
"(133.96666666666667, 0)","(133.96666666666667, 2)"
"(134.0, 0)","(134.0, 2)"
"(134.03333333333333, 0)","(134.03333333333333, 1)"
"(134.06666666666666, 0)","(134.06666666666666, 1)"
"(134.1, 0)","(134.1, 1)"
"(134.13333333333333, 0)","(134.13333333333333, 1)"
"(134.16666666666666, 0)","(134.16666666666666, 1)"
"(134.2, 0)","(134.2, 1)"
"(134.23333333333332, 0)","(134.23333333333332, 1)"
"(134.26666666666665, 0)","(134.26666666666665, 1)"
"(134.3, 0)","(134.3, 2)"
"(134.33333333333334, 0)","(134.33333333333334, 2)"
"(134.36666666666667, 0)","(134.36666666666667, 1)"
"(134.4, 0)","(134.4, 1)"
"(134.43333333333334, 0)","(134.43333333333334, 1)"
"(134.46666666666667, 0)","(134.46666666666667, 1)"
"(134.5, 0)","(134.5, 1)"
"(134.53333333333333, 0)","(134.53333333333333, 1)"
"(134.56666666666666, 0)","(134.56666666666666, 1)"
"(134.6, 0)","(134.6, 1)"
"(134.63333333333333, 0)","(134.63333333333333, 2)"
"(134.66666666666666, 0)","(134.66666666666666, 2)"
"(134.7, 0)","(134.7, 1)"
"(134.73333333333332, 0)","(134.73333333333332, 1)"
"(134.76666666666665, 0)","(134.76666666666665, 1)"
"(134.8, 0)","(134.8, 1)"
"(134.83333333333334, 0)","(134.83333333333334, 1)"
"(134.86666666666667, 0)","(134.86666666666667, 1)"
"(134.9, 0)","(134.9, 1)"
"(134.93333333333334, 0)","(134.93333333333334, 1)"
"(134.96666666666667, 0)","(134.96666666666667, 2)"
"(135.0, 0)","(135.0, 2)"
"(135.03333333333333, 0)","(135.03333333333333, 1)"
"(135.06666666666666, 0)","(135.06666666666666, 1)"
"(135.1, 0)","(135.1, 1)"
"(135.13333333333333, 0)","(135.13333333333333, 1)"
"(135.16666666666666, 0)","(135.16666666666666, 1)"
"(135.2, 0)","(135.2, 1)"
"(135.23333333333332, 0)","(135.23333333333332, 1)"
"(135.26666666666665, 0)","(135.26666666666665, 1)"
"(135.3, 0)","(135.3, 2)"
"(135.33333333333334, 0)","(135.33333333333334, 2)"
"(135.36666666666667, 0)","(135.36666666666667, 1)"
"(135.4, 0)","(135.4, 1)"
"(135.43333333333334, 0)","(135.43333333333334, 1)"
"(135.46666666666667, 0)","(135.46666666666667, 1)"
"(135.5, 0)","(135.5, 1)"
"(135.53333333333333, 0)","(135.53333333333333, 1)"
"(135.56666666666666, 0)","(135.56666666666666, 1)"
"(135.6, 0)","(135.6, 1)"
"(135.63333333333333, 0)","(135.63333333333333, 2)"
"(135.66666666666666, 0)","(135.66666666666666, 2)"
"(135.7, 0)","(135.7, 1)"
"(135.73333333333332, 0)","(135.73333333333332, 1)"
"(135.76666666666665, 0)","(135.76666666666665, 1)"
"(135.8, 0)","(135.8, 1)"
"(135.83333333333334, 0)","(135.83333333333334, 1)"
"(135.86666666666667, 0)","(135.86666666666667, 1)"
"(135.9, 0)","(135.9, 1)"
"(135.93333333333334, 0)","(135.93333333333334, 1)"
"(135.96666666666667, 0)","(135.96666666666667, 2)"
"(136.0, 0)","(136.0, 2)"
"(136.03333333333333, 0)","(136.03333333333333, 1)"
"(136.06666666666666, 0)","(136.06666666666666, 1)"
"(136.1, 0)","(136.1, 1)"
"(136.13333333333333, 0)","(136.13333333333333, 1)"
"(136.16666666666666, 0)","(136.16666666666666, 1)"
"(136.2, 0)","(136.2, 1)"
"(136.23333333333332, 0)","(136.23333333333332, 1)"
"(136.26666666666665, 0)","(136.26666666666665, 1)"
"(136.3, 0)","(136.3, 2)"
"(136.33333333333334, 0)","(136.33333333333334, 2)"
"(136.36666666666667, 0)","(136.36666666666667, 1)"
"(136.4, 0)","(136.4, 1)"
"(136.43333333333334, 0)","(136.43333333333334, 1)"
"(136.46666666666667, 0)","(136.46666666666667, 1)"
"(136.5, 0)","(136.5, 1)"
"(136.53333333333333, 0)","(136.53333333333333, 1)"
"(136.56666666666666, 0)","(136.56666666666666, 1)"
"(136.6, 0)","(136.6, 1)"
"(136.63333333333333, 0)","(136.63333333333333, 2)"
"(136.66666666666666, 0)","(136.66666666666666, 2)"
"(136.7, 0)","(136.7, 1)"
"(136.73333333333332, 0)","(136.73333333333332, 1)"
"(136.76666666666665, 0)","(136.76666666666665, 1)"
"(136.8, 0)","(136.8, 1)"
"(136.83333333333334, 0)","(136.83333333333334, 1)"
"(136.86666666666667, 0)","(136.86666666666667, 1)"
"(136.9, 0)","(136.9, 1)"
"(136.93333333333334, 0)","(136.93333333333334, 1)"
"(136.96666666666667, 0)","(136.96666666666667, 2)"
"(137.0, 0)","(137.0, 2)"
"(137.03333333333333, 0)","(137.03333333333333, 1)"
"(137.06666666666666, 0)","(137.06666666666666, 1)"
"(137.1, 0)","(137.1, 1)"
"(137.13333333333333, 0)","(137.13333333333333, 1)"
"(137.16666666666666, 0)","(137.16666666666666, 1)"
"(137.2, 0)","(137.2, 1)"
"(137.23333333333332, 0)","(137.23333333333332, 1)"
"(137.26666666666665, 0)","(137.26666666666665, 1)"
"(137.3, 0)","(137.3, 2)"
"(137.33333333333334, 0)","(137.33333333333334, 2)"
"(137.36666666666667, 0)","(137.36666666666667, 1)"
"(137.4, 0)","(137.4, 1)"
"(137.43333333333334, 0)","(137.43333333333334, 1)"
"(137.46666666666667, 0)","(137.46666666666667, 1)"
"(137.5, 0)","(137.5, 1)"
"(137.53333333333333, 0)","(137.53333333333333, 1)"
"(137.56666666666666, 0)","(137.56666666666666, 1)"
"(137.6, 0)","(137.6, 1)"
"(137.63333333333333, 0)","(137.63333333333333, 2)"
"(137.66666666666666, 0)","(137.66666666666666, 2)"
"(137.7, 0)","(137.7, 1)"
"(137.73333333333332, 0)","(137.73333333333332, 1)"
"(137.76666666666665, 0)","(137.76666666666665, 1)"
"(137.8, 1)","(137.8, 1)"
"(137.83333333333334, 0)","(137.83333333333334, 1)"
"(137.86666666666667, 0)","(137.86666666666667, 1)"
"(137.9, 0)","(137.9, 1)"
"(137.93333333333334, 0)","(137.93333333333334, 1)"
"(137.96666666666667, 0)","(137.96666666666667, 2)"
"(138.0, 0)","(138.0, 2)"
"(138.03333333333333, 0)","(138.03333333333333, 1)"
"(138.06666666666666, 0)","(138.06666666666666, 1)"
"(138.1, 0)","(138.1, 1)"
"(138.13333333333333, 0)","(138.13333333333333, 1)"
"(138.16666666666666, 0)","(138.16666666666666, 1)"
"(138.2, 0)","(138.2, 1)"
"(138.23333333333332, 0)","(138.23333333333332, 1)"
"(138.26666666666665, 0)","(138.26666666666665, 1)"
"(138.3, 0)","(138.3, 2)"
"(138.33333333333334, 0)","(138.33333333333334, 2)"
"(138.36666666666667, 0)","(138.36666666666667, 2)"
"(138.4, 0)","(138.4, 1)"
"(138.43333333333334, 0)","(138.43333333333334, 1)"
"(138.46666666666667, 0)","(138.46666666666667, 1)"
"(138.5, 0)","(138.5, 1)"
"(138.53333333333333, 0)","(138.53333333333333, 1)"
"(138.56666666666666, 0)","(138.56666666666666, 1)"
"(138.6, 0)","(138.6, 1)"
"(138.63333333333333, 0)","(138.63333333333333, 2)"
"(138.66666666666666, 0)","(138.66666666666666, 2)"
"(138.7, 0)","(138.7, 2)"
"(138.73333333333332, 0)","(138.73333333333332, 1)"
"(138.76666666666665, 0)","(138.76666666666665, 1)"
"(138.8, 0)","(138.8, 1)"
"(138.83333333333334, 0)","(138.83333333333334, 1)"
"(138.86666666666667, 0)","(138.86666666666667, 1)"
"(138.9, 0)","(138.9, 1)"
"(138.93333333333334, 0)","(138.93333333333334, 1)"
"(138.96666666666667, 0)","(138.96666666666667, 1)"
"(139.0, 0)","(139.0, 2)"
"(139.03333333333333, 0)","(139.03333333333333, 2)"
"(139.06666666666666, 0)","(139.06666666666666, 1)"
"(139.1, 0)","(139.1, 1)"
"(139.13333333333333, 0)","(139.13333333333333, 1)"
"(139.16666666666666, 0)","(139.16666666666666, 1)"
"(139.2, 0)","(139.2, 1)"
"(139.23333333333332, 0)","(139.23333333333332, 1)"
"(139.26666666666665, 0)","(139.26666666666665, 1)"
"(139.3, 0)","(139.3, 1)"
"(139.33333333333334, 0)","(139.33333333333334, 2)"
"(139.36666666666667, 0)","(139.36666666666667, 2)"
"(139.4, 0)","(139.4, 1)"
"(139.43333333333334, 0)","(139.43333333333334, 1)"
"(139.46666666666667, 0)","(139.46666666666667, 1)"
"(139.5, 0)","(139.5, 1)"
"(139.53333333333333, 0)","(139.53333333333333, 1)"
"(139.56666666666666, 0)","(139.56666666666666, 1)"
"(139.6, 1)","(139.6, 1)"
"(139.63333333333333, 1)","(139.63333333333333, 1)"
"(139.66666666666666, 0)","(139.66666666666666, 2)"
"(139.7, 0)","(139.7, 2)"
"(139.73333333333332, 0)","(139.73333333333332, 1)"
"(139.76666666666665, 0)","(139.76666666666665, 1)"
"(139.8, 0)","(139.8, 1)"
"(139.83333333333334, 0)","(139.83333333333334, 1)"
"(139.86666666666667, 0)","(139.86666666666667, 1)"
"(139.9, 0)","(139.9, 1)"
"(139.93333333333334, 0)","(139.93333333333334, 1)"
"(139.96666666666667, 0)","(139.96666666666667, 1)"
"(140.0, 0)","(140.0, 2)"
"(140.03333333333333, 0)","(140.03333333333333, 2)"
"(140.06666666666666, 0)","(140.06666666666666, 1)"
"(140.1, 0)","(140.1, 1)"
"(140.13333333333333, 0)","(140.13333333333333, 1)"
"(140.16666666666666, 0)","(140.16666666666666, 1)"
"(140.2, 0)","(140.2, 1)"
"(140.23333333333332, 0)","(140.23333333333332, 1)"
"(140.26666666666665, 0)","(140.26666666666665, 1)"
"(140.3, 0)","(140.3, 1)"
"(140.33333333333334, 0)","(140.33333333333334, 2)"
"(140.36666666666667, 0)","(140.36666666666667, 2)"
"(140.4, 0)","(140.4, 1)"
"(140.43333333333334, 0)","(140.43333333333334, 1)"
"(140.46666666666667, 0)","(140.46666666666667, 1)"
"(140.5, 0)","(140.5, 1)"
"(140.53333333333333, 0)","(140.53333333333333, 1)"
"(140.56666666666666, 0)","(140.56666666666666, 1)"
"(140.6, 1)","(140.6, 1)"
"(140.63333333333333, 0)","(140.63333333333333, 1)"
"(140.66666666666666, 0)","(140.66666666666666, 2)"
"(140.7, 0)","(140.7, 2)"
"(140.73333333333332, 0)","(140.73333333333332, 1)"
"(140.76666666666665, 0)","(140.76666666666665, 1)"
"(140.8, 1)","(140.8, 1)"
"(140.83333333333334, 1)","(140.83333333333334, 1)"
"(140.86666666666667, 0)","(140.86666666666667, 1)"
"(140.9, 0)","(140.9, 1)"
"(140.93333333333334, 0)","(140.93333333333334, 1)"
"(140.96666666666667, 0)","(140.96666666666667, 1)"
"(141.0, 0)","(141.0, 2)"
"(141.03333333333333, 0)","(141.03333333333333, 2)"
"(141.06666666666666, 0)","(141.06666666666666, 1)"
"(141.1, 0)","(141.1, 1)"
"(141.13333333333333, 0)","(141.13333333333333, 1)"
"(141.16666666666666, 0)","(141.16666666666666, 1)"
"(141.2, 0)","(141.2, 1)"
"(141.23333333333332, 1)","(141.23333333333332, 1)"
"(141.26666666666665, 1)","(141.26666666666665, 1)"
"(141.3, 0)","(141.3, 1)"
"(141.33333333333334, 0)","(141.33333333333334, 2)"
"(141.36666666666667, 0)","(141.36666666666667, 2)"
"(141.4, 0)","(141.4, 1)"
"(141.43333333333334, 0)","(141.43333333333334, 1)"
"(141.46666666666667, 0)","(141.46666666666667, 1)"
"(141.5, 0)","(141.5, 1)"
"(141.53333333333333, 0)","(141.53333333333333, 1)"
"(141.56666666666666, 0)","(141.56666666666666, 1)"
"(141.6, 0)","(141.6, 1)"
"(141.63333333333333, 0)","(141.63333333333333, 1)"
"(141.66666666666666, 0)","(141.66666666666666, 2)"
"(141.7, 1)","(141.7, 2)"
"(141.73333333333332, 1)","(141.73333333333332, 1)"
"(141.76666666666665, 0)","(141.76666666666665, 1)"
"(141.8, 0)","(141.8, 1)"
"(141.83333333333334, 0)","(141.83333333333334, 1)"
"(141.86666666666667, 0)","(141.86666666666667, 1)"
"(141.9, 0)","(141.9, 1)"
"(141.93333333333334, 0)","(141.93333333333334, 1)"
"(141.96666666666667, 0)","(141.96666666666667, 1)"
"(142.0, 0)","(142.0, 2)"
"(142.03333333333333, 0)","(142.03333333333333, 2)"
"(142.06666666666666, 0)","(142.06666666666666, 1)"
"(142.1, 0)","(142.1, 1)"
"(142.13333333333333, 0)","(142.13333333333333, 1)"
"(142.16666666666666, 0)","(142.16666666666666, 1)"
"(142.2, 0)","(142.2, 1)"
"(142.23333333333332, 0)","(142.23333333333332, 1)"
"(142.26666666666665, 1)","(142.26666666666665, 1)"
"(142.3, 1)","(142.3, 1)"
"(142.33333333333334, 0)","(142.33333333333334, 2)"
"(142.36666666666667, 0)","(142.36666666666667, 2)"
"(142.4, 0)","(142.4, 1)"
"(142.43333333333334, 0)","(142.43333333333334, 1)"
"(142.46666666666667, 0)","(142.46666666666667, 1)"
"(142.5, 0)","(142.5, 1)"
"(142.53333333333333, 0)","(142.53333333333333, 1)"
"(142.56666666666666, 0)","(142.56666666666666, 1)"
"(142.6, 0)","(142.6, 1)"
"(142.63333333333333, 1)","(142.63333333333333, 1)"
"(142.66666666666666, 0)","(142.66666666666666, 2)"
"(142.7, 0)","(142.7, 2)"
"(142.73333333333332, 0)","(142.73333333333332, 1)"
"(142.76666666666665, 1)","(142.76666666666665, 1)"
"(142.8, 0)","(142.8, 1)"
"(142.83333333333334, 0)","(142.83333333333334, 1)"
"(142.86666666666667, 0)","(142.86666666666667, 1)"
"(142.9, 0)","(142.9, 1)"
"(142.93333333333334, 0)","(142.93333333333334, 1)"
"(142.96666666666667, 0)","(142.96666666666667, 1)"
"(143.0, 0)","(143.0, 2)"
"(143.03333333333333, 0)","(143.03333333333333, 2)"
"(143.06666666666666, 0)","(143.06666666666666, 2)"
"(143.1, 0)","(143.1, 1)"
"(143.13333333333333, 0)","(143.13333333333333, 1)"
"(143.16666666666666, 0)","(143.16666666666666, 1)"
"(143.2, 0)","(143.2, 1)"
"(143.23333333333332, 0)","(143.23333333333332, 1)"
"(143.26666666666665, 0)","(143.26666666666665, 1)"
"(143.3, 1)","(143.3, 1)"
"(143.33333333333334, 1)","(143.33333333333334, 1)"
"(143.36666666666667, 0)","(143.36666666666667, 2)"
"(143.4, 0)","(143.4, 2)"
"(143.43333333333334, 0)","(143.43333333333334, 1)"
"(143.46666666666667, 0)","(143.46666666666667, 1)"
"(143.5, 0)","(143.5, 1)"
"(143.53333333333333, 0)","(143.53333333333333, 1)"
"(143.56666666666666, 0)","(143.56666666666666, 1)"
"(143.6, 0)","(143.6, 1)"
"(143.63333333333333, 0)","(143.63333333333333, 1)"
"(143.66666666666666, 0)","(143.66666666666666, 1)"
"(143.7, 0)","(143.7, 2)"
"(143.73333333333332, 0)","(143.73333333333332, 2)"
"(143.76666666666665, 0)","(143.76666666666665, 1)"
"(143.8, 1)","(143.8, 1)"
"(143.83333333333334, 1)","(143.83333333333334, 1)"
"(143.86666666666667, 0)","(143.86666666666667, 1)"
"(143.9, 0)","(143.9, 1)"
"(143.93333333333334, 0)","(143.93333333333334, 1)"
"(143.96666666666667, 0)","(143.96666666666667, 1)"
"(144.0, 0)","(144.0, 1)"
"(144.03333333333333, 0)","(144.03333333333333, 2)"
"(144.06666666666666, 1)","(144.06666666666666, 2)"
"(144.1, 0)","(144.1, 1)"
"(144.13333333333333, 0)","(144.13333333333333, 1)"
"(144.16666666666666, 0)","(144.16666666666666, 1)"
"(144.2, 0)","(144.2, 1)"
"(144.23333333333332, 0)","(144.23333333333332, 1)"
"(144.26666666666665, 0)","(144.26666666666665, 1)"
"(144.3, 0)","(144.3, 1)"
"(144.33333333333334, 0)","(144.33333333333334, 1)"
"(144.36666666666667, 1)","(144.36666666666667, 2)"
"(144.4, 0)","(144.4, 2)"
"(144.43333333333334, 0)","(144.43333333333334, 1)"
"(144.46666666666667, 0)","(144.46666666666667, 1)"
"(144.5, 0)","(144.5, 1)"
"(144.53333333333333, 0)","(144.53333333333333, 1)"
"(144.56666666666666, 0)","(144.56666666666666, 1)"
"(144.6, 0)","(144.6, 1)"
"(144.63333333333333, 0)","(144.63333333333333, 1)"
"(144.66666666666666, 0)","(144.66666666666666, 1)"
"(144.7, 0)","(144.7, 2)"
"(144.73333333333332, 0)","(144.73333333333332, 2)"
"(144.76666666666665, 0)","(144.76666666666665, 1)"
"(144.8, 0)","(144.8, 1)"
"(144.83333333333334, 0)","(144.83333333333334, 1)"
"(144.86666666666667, 0)","(144.86666666666667, 1)"
"(144.9, 0)","(144.9, 1)"
"(144.93333333333334, 0)","(144.93333333333334, 1)"
"(144.96666666666667, 0)","(144.96666666666667, 1)"
"(145.0, 0)","(145.0, 1)"
"(145.03333333333333, 0)","(145.03333333333333, 2)"
"(145.06666666666666, 1)","(145.06666666666666, 2)"
"(145.1, 0)","(145.1, 1)"
"(145.13333333333333, 0)","(145.13333333333333, 1)"
"(145.16666666666666, 0)","(145.16666666666666, 1)"
"(145.2, 0)","(145.2, 1)"
"(145.23333333333332, 0)","(145.23333333333332, 1)"
"(145.26666666666665, 0)","(145.26666666666665, 1)"
"(145.3, 0)","(145.3, 1)"
"(145.33333333333334, 0)","(145.33333333333334, 1)"
"(145.36666666666667, 0)","(145.36666666666667, 2)"
"(145.4, 0)","(145.4, 2)"
"(145.43333333333334, 0)","(145.43333333333334, 1)"
"(145.46666666666667, 0)","(145.46666666666667, 1)"
"(145.5, 0)","(145.5, 1)"
"(145.53333333333333, 0)","(145.53333333333333, 1)"
"(145.56666666666666, 0)","(145.56666666666666, 1)"
"(145.6, 0)","(145.6, 1)"
"(145.63333333333333, 0)","(145.63333333333333, 1)"
"(145.66666666666666, 0)","(145.66666666666666, 1)"
"(145.7, 1)","(145.7, 2)"
"(145.73333333333332, 0)","(145.73333333333332, 2)"
"(145.76666666666665, 0)","(145.76666666666665, 1)"
"(145.8, 0)","(145.8, 1)"
"(145.83333333333334, 0)","(145.83333333333334, 1)"
"(145.86666666666667, 0)","(145.86666666666667, 1)"
"(145.9, 0)","(145.9, 1)"
"(145.93333333333334, 1)","(145.93333333333334, 1)"
"(145.96666666666667, 0)","(145.96666666666667, 1)"
"(146.0, 0)","(146.0, 1)"
"(146.03333333333333, 0)","(146.03333333333333, 2)"
"(146.06666666666666, 0)","(146.06666666666666, 2)"
"(146.1, 0)","(146.1, 1)"
"(146.13333333333333, 0)","(146.13333333333333, 1)"
"(146.16666666666666, 0)","(146.16666666666666, 1)"
"(146.2, 1)","(146.2, 1)"
"(146.23333333333332, 0)","(146.23333333333332, 1)"
"(146.26666666666665, 0)","(146.26666666666665, 1)"
"(146.3, 0)","(146.3, 1)"
"(146.33333333333334, 0)","(146.33333333333334, 1)"
"(146.36666666666667, 0)","(146.36666666666667, 2)"
"(146.4, 0)","(146.4, 2)"
"(146.43333333333334, 0)","(146.43333333333334, 1)"
"(146.46666666666667, 0)","(146.46666666666667, 1)"
"(146.5, 0)","(146.5, 1)"
"(146.53333333333333, 0)","(146.53333333333333, 1)"
"(146.56666666666666, 0)","(146.56666666666666, 1)"
"(146.6, 0)","(146.6, 1)"
"(146.63333333333333, 0)","(146.63333333333333, 1)"
"(146.66666666666666, 0)","(146.66666666666666, 1)"
"(146.7, 0)","(146.7, 2)"
"(146.73333333333332, 0)","(146.73333333333332, 2)"
"(146.76666666666665, 1)","(146.76666666666665, 1)"
"(146.8, 1)","(146.8, 1)"
"(146.83333333333334, 0)","(146.83333333333334, 1)"
"(146.86666666666667, 0)","(146.86666666666667, 1)"
"(146.9, 0)","(146.9, 1)"
"(146.93333333333334, 0)","(146.93333333333334, 1)"
"(146.96666666666667, 0)","(146.96666666666667, 1)"
"(147.0, 0)","(147.0, 1)"
"(147.03333333333333, 0)","(147.03333333333333, 2)"
"(147.06666666666666, 0)","(147.06666666666666, 2)"
"(147.1, 0)","(147.1, 1)"
"(147.13333333333333, 0)","(147.13333333333333, 1)"
"(147.16666666666666, 0)","(147.16666666666666, 1)"
"(147.2, 0)","(147.2, 1)"
"(147.23333333333332, 0)","(147.23333333333332, 1)"
"(147.26666666666665, 0)","(147.26666666666665, 1)"
"(147.3, 0)","(147.3, 1)"
"(147.33333333333334, 0)","(147.33333333333334, 1)"
"(147.36666666666667, 1)","(147.36666666666667, 2)"
"(147.4, 1)","(147.4, 2)"
"(147.43333333333334, 0)","(147.43333333333334, 1)"
"(147.46666666666667, 0)","(147.46666666666667, 1)"
"(147.5, 0)","(147.5, 1)"
"(147.53333333333333, 0)","(147.53333333333333, 1)"
"(147.56666666666666, 0)","(147.56666666666666, 1)"
"(147.6, 0)","(147.6, 1)"
"(147.63333333333333, 0)","(147.63333333333333, 1)"
"(147.66666666666666, 0)","(147.66666666666666, 1)"
"(147.7, 0)","(147.7, 2)"
"(147.73333333333332, 0)","(147.73333333333332, 2)"
"(147.76666666666665, 0)","(147.76666666666665, 2)"
"(147.8, 0)","(147.8, 1)"
"(147.83333333333334, 0)","(147.83333333333334, 1)"
"(147.86666666666667, 0)","(147.86666666666667, 1)"
"(147.9, 0)","(147.9, 1)"
"(147.93333333333334, 0)","(147.93333333333334, 1)"
"(147.96666666666667, 0)","(147.96666666666667, 1)"
"(148.0, 0)","(148.0, 1)"
"(148.03333333333333, 0)","(148.03333333333333, 1)"
"(148.06666666666666, 1)","(148.06666666666666, 2)"
"(148.1, 1)","(148.1, 2)"
"(148.13333333333333, 0)","(148.13333333333333, 1)"
"(148.16666666666666, 0)","(148.16666666666666, 1)"
"(148.2, 0)","(148.2, 1)"
"(148.23333333333332, 0)","(148.23333333333332, 1)"
"(148.26666666666665, 0)","(148.26666666666665, 1)"
"(148.3, 0)","(148.3, 1)"
"(148.33333333333334, 0)","(148.33333333333334, 1)"
